CampaignID,Month,Region,TV_Spend,Radio_Spend,SocialMedia_Spend,SearchAds_Spend,Influencer_Spend,Sales_Revenue
MKT0001,2023-01,East,70.02,14.67,31.74,35.44,6.99,408.48
MKT0002,2023-03,North,22.97,10.39,34.81,39.11,0.37,365.55
MKT0003,2023-04,Central,40.01,5.02,43.38,13.38,19.44,336.59
MKT0004,2023-05,North,40.84,37.61,15.26,30.91,13.76,409.73
MKT0005,2023-05,South,39.63,23.68,55.48,33.0,29.38,407.32
MKT0006,2023-06,South,74.93,31.38,18.22,48.42,18.78,526.61
MKT0007,2023-07,South,64.1,10.52,15.33,4.52,17.14,354.43
MKT0008,2023-08,West,60.98,19.65,39.99,28.4,24.87,436.48
MKT0009,2023-09,South,53.93,4.56,57.24,56.22,15.37,449.87
MKT0010,2023-10,South,30.16,26.72,29.58,53.58,18.42,487.88
MKT0011,2023-11,North,30.34,29.62,15.94,69.44,29.11,504.51
MKT0012,2023-12,Central,74.92,39.16,33.58,61.23,27.81,645.54
MKT0013,2024-01,North,30.02,19.43,48.8,35.4,20.03,404.99
MKT0014,2024-02,North,28.8,24.12,31.04,47.14,4.71,434.22
MKT0015,2024-03,Central,46.75,20.54,46.6,18.34,5.8,373.69
MKT0016,2024-04,Central,45.4,20.45,20.57,53.01,7.75,442.82
MKT0017,2024-05,North,66.96,33.31,50.29,18.3,23.74,474.27
MKT0018,2024-06,North,72.47,8.68,9.49,64.81,13.55,535.11
MKT0019,2024-07,West,68.53,3.01,56.17,62.08,25.56,525.82
MKT0020,2024-08,Central,148.35,21.27,48.66,14.17,0.27,331.89
MKT0021,2024-09,East,11.6,9.81,12.84,17.38,25.48,235.94
MKT0022,2024-10,North,63.67,11.17,53.79,18.23,17.94,417.52
MKT0023,2024-11,Central,57.7,33.3,43.94,53.11,13.25,567.56
MKT0024,2023-01,West,69.46,37.14,35.22,8.44,24.47,444.5
MKT0025,2023-01,East,13.09,25.81,38.39,8.11,16.46,320.05
MKT0026,2023-03,East,32.0,15.04,49.59,21.61,2.91,350.91
MKT0027,2023-04,South,17.13,35.09,40.23,69.39,20.69,507.2
MKT0028,2023-05,East,35.16,28.46,35.36,42.9,6.56,415.91
MKT0029,2023-05,East,64.0,22.15,9.71,20.01,2.14,401.42
MKT0030,2023-06,North,7.77,16.79,54.26,19.3,19.79,309.07
MKT0031,2023-07,North,77.18,33.34,45.44,8.61,26.28,500.37
MKT0032,2023-08,North,26.03,7.29,2.03,26.17,20.02,292.57
MKT0033,2023-09,North,45.84,31.4,37.61,26.76,14.99,434.97
MKT0034,2023-10,West,68.65,15.27,53.74,44.8,15.52,507.14
MKT0035,2023-11,North,28.32,21.51,32.1,11.7,5.16,311.69
MKT0036,2023-12,South,8.88,10.72,19.21,52.4,15.59,354.69
MKT0037,2024-01,Central,65.73,20.43,37.81,34.03,28.61,472.79
MKT0038,2024-02,North,54.34,24.48,49.38,40.53,7.88,496.28
MKT0039,2024-03,East,15.47,7.66,20.23,57.37,24.53,350.79
MKT0040,2024-04,Central,21.08,22.42,33.49,4.42,2.25,258.84
MKT0041,2024-05,North,28.61,13.57,15.85,64.39,5.03,432.57
